1861000={
	name="William" 
	religion=catholic
	2631.8.16={birth=yes}
	2760.1.1={death=yes}
}
1861034={
	name="Benito" #Ravenna
	dynasty=2032073
	culture=romagnol
	religion=catholic
	2610.8.16={birth=yes}
	2760.1.1={death=yes}
}
1861035={
	name="Silvio" #Rimini
	dynasty=2032079
	culture=romagnol
	religion=catholic
	2635.8.16={birth=yes}
	2760.1.1={death=yes}
}
1861036={
	name="Marco"
	dynasty=2032249
	culture=romagnol
	religion=catholic
	2635.8.16={birth=yes}
	2760.1.1={death=yes}
}
1975000={
	name="Gianna"
	female=yes
	dynasty=2031234 #Agnesi
	culture=lombard
	religion=catholic
	martial=5
	diplomacy=4
	stewardship=5
	intrigue=6
	learning=5
	trait=grey_eminence
	trait=quick
	trait=groomed
	trait=paranoid
	trait=zealous
	trait=charitable
	trait=chaste
	trait=wroth
	trait=authoritative
	2640.7.14={birth=yes}
	2710.1.1={death=yes}
}
6970000={
	name="Orso"
	dynasty=2034227 #Manin
	culture=venetian
	religion=catholic
	martial=5
	diplomacy=4
	stewardship=6
	intrigue=5
	learning=5
	trait=martial_cleric
	trait=blinded_age
	trait=ambitious
	trait=gregarious
	trait=greedy
	trait=cynical
	2618.3.18={birth=yes}
	2710.1.1={death=yes}
}
6970001={
	name="Maria Grazia"
	female=yes
	dynasty=2034228 #
	culture=venetian
	religion=catholic
	martial=4
	diplomacy=6
	stewardship=6
	intrigue=5
	learning=5
	trait=elusive_shadow
	trait=kind
	trait=paranoid
	trait=cynical
	trait=chaste
	2634.8.20={birth=yes}
	2710.1.1={death=yes}
}
1929001={
	name="Antonio"
	dynasty=2029202 #Chigi
	martial=3
	diplomacy=4
	stewardship=4
	intrigue=5
	learning=3
	culture=umbrian
	religion=catholic
	trait=grey_eminence
	trait=quick
	trait=stutter
	trait=groomed
	trait=diligent
	trait=content
	trait=lustful
	trait=just
	2643.12.9={birth=yes}
	2700.3.2=={death=yes}
}
1453007= {
	name="Giovanni"
	dynasty=2032259
	martial=10
	diplomacy=10
	stewardship=10
	intrigue=10
	learning=10
	culture=romagnol
	religion=catholic
	2631.12.12={birth=yes}
	2660.1.1={ name="Iohannes"}
	2733.3.29={death=yes}
}
1453008= {
	name="Teodoro" #Primo
	dynasty=2032259
	culture=romagnol
	religion=catholic
	1290.1.1={birth=yes}
	1306.1.1={ name="Lucius"}
	1338.4.24={death=yes}
}
1453009= {
	name="Giovanni" #Secondo
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453008
	1321.2.5={birth=yes}
	1338.4.24={ name="Iohannes"}
	1372.3.29={death=yes}
}
1453010= {
	name="Secondotto" #Terzzo
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453009
	1358.2.2={birth=yes}
	1372.4.24={ name="Secundus"}
	1378.3.29={death=yes}
}
1453011= {
	name="Giovanni" #Quarto
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453009
	1363.2.2={birth=yes}
	1378.12.16={name="Iohannes"}
	1381.8.25={death=yes}
}
1453012= {
	name="Teodoro" #Quinto
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453009
	1364.9.5={birth=yes}
	1381.8.25={name="Lucius"}
	1418.4.16={death=yes}
}
1453013={
	name="Giovanni" #Sesto
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453012
	1395.3.23={birth=yes}
	1418.4.16={name="Iohannes"}
	1445.3.12={death=yes}
}
1453014={
	name="Giovanni" #Settimo
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453013
	1413.6.25={birth=yes}
	1445.3.12={name="Iohannes"}
	1464.1.19={death=yes}
}
1453015= { #{
	name="Gulielmus" #Ottavo
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453013
	1420.7.19={birth=yes}
	1483.2.1={death=yes}
}

1453016={
	name="Bonifacio"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453013
	1426.8.10={birth=yes}
	1483.1.19={name="Bonifacius"}
	1518.1.1={death=yes}
}
1453017={
	name="Gulielmus" 
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453016
	1486.8.10={birth=yes}
	1518.10.4={death=yes}
}
1453018={
	name="Bonifacio"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453017
	1512.12.21={birth=yes}
	1518.10.4={name="Bonifacius"}
	1530.6.6={death=yes}
}
1453019={
	name="Giovanni"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453016
	1488.1.20={born=yes}
	1530.6.6={name="Iohannes"}
	1533.4.30={death=yes}
}
1453020={
	name="Flaminio"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453019
	1518.6.11={birth=yes}
	1533.4.30={name="Flaminius"}
	1571.5.24={death=yes}
}
1453021={
	name="Teodoro"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453020
	1545.3.12={birth=yes}
	1571.5.24={name="Lucius"}
	1586.7.9={death=yes}
}
1453022={
	name="Flaminio"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453021
	1562.2.15={birth=yes}
	1586.7.9={name="Flaminius"}
	1624.11.16={death=yes}
}
1453023={
	name="Federico"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453022
	1566.1.13={birth=yes}
	1608.5.22={death=yes}
}
	
1453024={
	name="Pietro"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453022
	1582.3.1={birth=yes}
	1624.11.16={name="Petrus"}
	1648.5.29={death=yes}
}
1453025={
	name="Biagio"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453024
	1622.3.26={birth=yes}
	1648.5.29={name="Fabritius"}
	1682.2.15={death=yes}
}
1453026={
	name="Pietro"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453025
	1677.4.24={birth=yes}
	1682.2.15={name="Petrus"}
	1704.12.2={death=yes}
}
1453027={
	name="Biagio"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453026
	1682.7.21={birth=yes}
	1704.12.2={name="Fabritius"}
	1753.8.4={death=yes}
}
1453028={
	name="Pietro"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453027
	1719.6.13={birth=yes}
	1753.8.4={name="Petrus"}
	1767.4.23={death=yes}
}
1453029={
	name="Michele"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453028
	1755.5.21={birth=yes}
	1767.4.23={name=Michahel}
	1816.10.21={death=yes}
}
1453030={
	name="Andrea"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453029
	1805.3.12={birth=yes}
	1816.10.24={name="Andronicus"}
	1865.2.22={death=yes}
}
1453031={
	name="Federico"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453030
	1858.7.15={birth=yes}
	1865.2.22={name="Federicus"}
	1920.4.7={death=yes}
}
1453032={
	name="Arnaldo"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453031
	1888.6.21={birth=yes}
	1920.4.7={name="Andronicus"}
	1939.9.30={death=yes}
}
1453033={
	name="Teodoro"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453032
	1920.1.12={birth=yes}
	1939.9.30={name="Lucius"}
	1992.9.11={death=yes}
}
1453034={
	name="Carlo"
	dynasty=2032259
	culture=romagnol
	religion=catholic
	father=1453032
	1924.3.26={birth=yes}
	1992.9.11={name="Constantinus"}
	2025.4.21={death=yes}
}
	
	
	

	
